#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4696, tid=4700
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02dbf800):  JavaThread "main" [_thread_in_native, id=4700, stack(0x00430000,0x00c30000)]
C  [nativejmi.dll+0x17a7a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0a17b800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1560, stack(0x30b70000,0x30bf0000)]
  0x35e74800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3216, stack(0x37480000,0x37500000)]
  0x35e74400 JavaThread "Timer-82" daemon [_thread_blocked, id=1640, stack(0x373f0000,0x37470000)]
  0x359d2000 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=6004, stack(0x30800000,0x30880000)]
  0x0aec0400 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=4428, stack(0x322b0000,0x32330000)]
  0x0af59000 JavaThread "Timer-5" daemon [_thread_blocked, id=3208, stack(0x0b9e0000,0x0ba60000)]
  0x0ac34400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4588, stack(0x0b8e0000,0x0b960000)]
  0x0ac35000 JavaThread "Timer-1" [_thread_blocked, id=4472, stack(0x0b7e0000,0x0b860000)]
  0x0ab9f400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3264, stack(0x0b610000,0x0b690000)]
  0x0ac39400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4884, stack(0x0b590000,0x0b610000)]
  0x0ac10400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2924, stack(0x0b510000,0x0b590000)]
  0x0aa5f800 JavaThread "TimerQueue" daemon [_thread_blocked, id=2848, stack(0x0b320000,0x0b3a0000)]
  0x0a4d8c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5860, stack(0x0b2a0000,0x0b320000)]
  0x0a4d8400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5856, stack(0x0b220000,0x0b2a0000)]
  0x0a7ef800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5584, stack(0x0b1a0000,0x0b220000)]
  0x0a150800 JavaThread "Timer-0" [_thread_blocked, id=4344, stack(0x0a420000,0x0a4a0000)]
  0x0a143000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3624, stack(0x0a390000,0x0a410000)]
  0x0a13b800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3620, stack(0x0a290000,0x0a310000)]
  0x0a0be000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5744, stack(0x03940000,0x04140000)]
  0x02f67000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6052, stack(0x096c0000,0x09740000)]
  0x02f61c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6048, stack(0x08ec0000,0x096c0000)]
  0x02f60800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6044, stack(0x08e40000,0x08ec0000)]
  0x02f4d000 JavaThread "Finalizer" daemon [_thread_blocked, id=5832, stack(0x08dc0000,0x08e40000)]
  0x02f4bc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=5828, stack(0x08d40000,0x08dc0000)]
=>0x02dbf800 JavaThread "main" [_thread_in_native, id=4700, stack(0x00430000,0x00c30000)]

Other Threads:
  0x02f48800 VMThread [stack: 0x08540000,0x08d40000] [id=5824]
  0x02f72400 WatcherThread [stack: 0x09740000,0x09f40000] [id=6056]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 29504K, used 29503K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K,  99% used [0x10010000, 0x119afff8, 0x119b0000)
  from space 3264K, 100% used [0x119b0000, 0x11ce0000, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98302K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fad8, 0x1800fc00, 0x18010000)
 compacting perm gen  total 37120K, used 37116K [0x18010000, 0x1a450000, 0x1c010000)
   the space 37120K,  99% used [0x18010000, 0x1a44f2b8, 0x1a44f400, 0x1a450000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00425000 	H:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b2000 	H:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	H:\WINDOWS\system32\kernel32.dll
0x7ef10000 - 0x7efcd000 	H:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x78480000 - 0x7850e000 	H:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31a54e43\MSVCP90.dll
0x78520000 - 0x785c3000 	H:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31a54e43\MSVCR90.dll
0x73d00000 - 0x73d0e000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	H:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x77dd0000 - 0x77e6b000 	H:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f03000 	H:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	H:\WINDOWS\system32\Secur32.dll
0x00c30000 - 0x01b77000 	H:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x002f0000 - 0x00367000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76c90000 - 0x76cb8000 	H:\WINDOWS\system32\imagehlp.dll
0x77c10000 - 0x77c68000 	H:\WINDOWS\system32\msvcrt.dll
0x76bf0000 - 0x76bfb000 	H:\WINDOWS\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x01b80000 - 0x01c21000 	H:\WINDOWS\system32\dbghelp.dll
0x77c00000 - 0x77c08000 	H:\WINDOWS\system32\VERSION.dll
0x7e410000 - 0x7e4a1000 	H:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	H:\WINDOWS\system32\GDI32.dll
0x754e0000 - 0x7567b000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	H:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x7df40000 - 0x7df7b000 	H:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	H:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x7d670000 - 0x7d6cd000 	H:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	H:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x71ab0000 - 0x71ac7000 	H:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	H:\WINDOWS\system32\WS2HELP.dll
0x01c40000 - 0x01c73000 	H:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x7c9c0000 - 0x7d1d7000 	H:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	H:\WINDOWS\system32\SHLWAPI.dll
0x01c90000 - 0x01d2a000 	H:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	H:\WINDOWS\system32\COMDLG32.dll
0x01d30000 - 0x01d85000 	H:\WINDOWS\system32\NETAPI32.dll
0x774e0000 - 0x7761e000 	H:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	H:\WINDOWS\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	H:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	H:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7b920000 - 0x7bdea000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73dc0000 - 0x73dcd000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x7f630000 - 0x7f6a1000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x7d8b0000 - 0x7d908000 	H:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x73bf0000 - 0x73c04000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x70000000 - 0x70528000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x73d20000 - 0x73d32000 	H:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x72390000 - 0x72507000 	H:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x73e90000 - 0x73e9a000 	H:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x73690000 - 0x736b0000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x7f390000 - 0x7f418000 	H:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7e6f0000 - 0x7e7f1000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x73c10000 - 0x73c22000 	H:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
